Datetime,Open Interest
2024-08-18T00:00:00Z,15474479735.661919
2024-08-17T00:00:00Z,15710323308.522703
2024-08-16T00:00:00Z,15471729059.953289
2024-08-15T00:00:00Z,15327673513.583067
2024-08-14T00:00:00Z,15182887511.017368
2024-08-13T00:00:00Z,15224425850.541147
2024-08-12T00:00:00Z,14313384355.878353
2024-08-11T00:00:00Z,14593405726.94599
2024-08-10T00:00:00Z,14994997422.898132
2024-08-09T00:00:00Z,14834999012.731918
2024-08-08T00:00:00Z,15333869910.001251
2024-08-07T00:00:00Z,14281191991.80023
2024-08-06T00:00:00Z,14342435122.423254
2024-08-05T00:00:00Z,13615751469.475039
2024-08-04T00:00:00Z,16736037224.94129
2024-08-03T00:00:00Z,17349613395.921066
2024-08-02T00:00:00Z,17778326002.907753
2024-08-01T00:00:00Z,18803323558.14575
2024-07-31T00:00:00Z,18778042292.89898
2024-07-30T00:00:00Z,19124816898.42104
2024-07-29T00:00:00Z,19437692037.70283
2024-07-28T00:00:00Z,19600259205.179695
2024-07-27T00:00:00Z,19365790263.368217
2024-07-26T00:00:00Z,19049024564.31969
2024-07-25T00:00:00Z,18126225385.86255
2024-07-24T00:00:00Z,17865596713.764133
2024-07-23T00:00:00Z,18009490190.37039
2024-07-22T00:00:00Z,18500367850.944866
2024-07-21T00:00:00Z,18735630563.917564
2024-07-20T00:00:00Z,18640413152.28281
2024-07-19T00:00:00Z,18719783879.619522
2024-07-18T00:00:00Z,17128043125.02393
2024-07-17T00:00:00Z,17091250066.19345
2024-07-16T00:00:00Z,17376145376.07747
2024-07-15T00:00:00Z,17354336484.422115
2024-07-14T00:00:00Z,16459514902.190592
2024-07-13T00:00:00Z,15887396468.194883
2024-07-12T00:00:00Z,15193584004.43701
2024-07-11T00:00:00Z,15367083098.200008
2024-07-10T00:00:00Z,15102181004.114702
2024-07-09T00:00:00Z,15151294612.873102
2024-07-08T00:00:00Z,14409980731.65962
2024-07-07T00:00:00Z,14707943715.679316
2024-07-06T00:00:00Z,15112090355.678324
2024-07-05T00:00:00Z,15006202703.71579
2024-07-04T00:00:00Z,16188931390.446737
2024-07-03T00:00:00Z,17481325257.555344
2024-07-02T00:00:00Z,17741436592.180912
2024-07-01T00:00:00Z,17367372355.24257
2024-06-30T00:00:00Z,17791094279.539856
2024-06-29T00:00:00Z,16971421342.010815
2024-06-28T00:00:00Z,16774228196.11439
2024-06-27T00:00:00Z,16484064851.051363
2024-06-26T00:00:00Z,16361905950.154814
2024-06-25T00:00:00Z,16561592328.755405
2024-06-24T00:00:00Z,16532099801.373526
2024-06-23T00:00:00Z,17330342546.439537
2024-06-22T00:00:00Z,17520224800.148697
2024-06-21T00:00:00Z,17367090589.891632
2024-06-20T00:00:00Z,17153638056.848106
2024-06-19T00:00:00Z,17254140803.455345
2024-06-18T00:00:00Z,17394874720.012913
2024-06-17T00:00:00Z,17952034232.454132
2024-06-16T00:00:00Z,18157090066.548603
2024-06-15T00:00:00Z,17941220256.166542
2024-06-14T00:00:00Z,17935416407.415016
2024-06-13T00:00:00Z,18262524553.599056
2024-06-12T00:00:00Z,18409592674.79186
2024-06-11T00:00:00Z,18309468307.951405
2024-06-10T00:00:00Z,19047292669.11337
2024-06-09T00:00:00Z,19006002037.458576
2024-06-08T00:00:00Z,18656244456.05948
2024-06-07T00:00:00Z,18739928088.04007
2024-06-06T00:00:00Z,19144490784.709015
2024-06-05T00:00:00Z,19183050522.628777
2024-06-04T00:00:00Z,18678499452.746845
2024-06-03T00:00:00Z,17644186019.330917
2024-06-02T00:00:00Z,16952582159.873617
2024-06-01T00:00:00Z,16906226267.56421
2024-05-31T00:00:00Z,17004266732.077429
2024-05-30T00:00:00Z,16787292042.641151
2024-05-29T00:00:00Z,17024608737.31169
2024-05-28T00:00:00Z,16715973920.984993
2024-05-27T00:00:00Z,16700339650.410408
2024-05-26T00:00:00Z,16243993829.815342
2024-05-25T00:00:00Z,16445481998.067322
2024-05-24T00:00:00Z,16055457240.670666
2024-05-23T00:00:00Z,15981139962.497877
2024-05-22T00:00:00Z,16604453190.156813
2024-05-21T00:00:00Z,16758158408.653784
2024-05-20T00:00:00Z,16522179382.059977
2024-05-19T00:00:00Z,15898482051.826616
2024-05-18T00:00:00Z,16114695868.050358
2024-05-17T00:00:00Z,16032392417.038168
2024-05-16T00:00:00Z,15551208790.044582
2024-05-15T00:00:00Z,16205088456.11576
2024-05-14T00:00:00Z,14352369457.06481
2024-05-13T00:00:00Z,15023917310.248596
2024-05-12T00:00:00Z,14537380063
2024-05-11T00:00:00Z,14562429915.603413
2024-05-10T00:00:00Z,14701981280.773493
2024-05-09T00:00:00Z,14565300717.521795
2024-05-08T00:00:00Z,14383511698.257065
2024-05-07T00:00:00Z,14690473174.467972
2024-05-06T00:00:00Z,14695354414.669716
2024-05-05T00:00:00Z,15034031251.923054
2024-05-04T00:00:00Z,15085952548.202602
2024-05-03T00:00:00Z,14885903391.296774
2024-05-02T00:00:00Z,13861941255.766323
2024-05-01T00:00:00Z,13948733527.176647
2024-04-30T00:00:00Z,14880385880.615686
2024-04-29T00:00:00Z,14797725515.518814
2024-04-28T00:00:00Z,14488834014.441776
2024-04-27T00:00:00Z,14882905071.954542
2024-04-26T00:00:00Z,14647252963.277933
2024-04-25T00:00:00Z,14779173540.669275
2024-04-24T00:00:00Z,15075984522.098385
2024-04-23T00:00:00Z,15044169503.075739
2024-04-22T00:00:00Z,15278142715.142683
2024-04-21T00:00:00Z,14545434361.15425
2024-04-20T00:00:00Z,14561961590.370718
2024-04-19T00:00:00Z,14116037372.107702
2024-04-18T00:00:00Z,14278148802.305996
2024-04-17T00:00:00Z,14037740429.855701
2024-04-16T00:00:00Z,14137855736.46118
2024-04-15T00:00:00Z,14616158719.46499
2024-04-14T00:00:00Z,14679843694.949314
2024-04-13T00:00:00Z,14285961461.180788
2024-04-12T00:00:00Z,16725941155.282513
2024-04-11T00:00:00Z,17080717027.793846
2024-04-10T00:00:00Z,17124994070.361841
2024-04-09T00:00:00Z,17259620360.60484
2024-04-08T00:00:00Z,17865700714.40222
2024-04-07T00:00:00Z,16787099611.139225
2024-04-06T00:00:00Z,16320899495.926113
2024-04-05T00:00:00Z,15900017867.110605
2024-04-04T00:00:00Z,16555229080.120876
2024-04-03T00:00:00Z,16334102092.461382
2024-04-02T00:00:00Z,16160741791.28197
2024-04-01T00:00:00Z,17449949894.17262
2024-03-31T00:00:00Z,17647622532.912277
2024-03-30T00:00:00Z,17038656277.530476
2024-03-29T00:00:00Z,17048452861.164669
2024-03-28T00:00:00Z,17762564906.170322
2024-03-27T00:00:00Z,17366441250.89947
2024-03-26T00:00:00Z,17190987272.47634
2024-03-25T00:00:00Z,17064397589.464188
2024-03-24T00:00:00Z,15934334542.458012
2024-03-23T00:00:00Z,15081830667.163822
2024-03-22T00:00:00Z,15022491652.211449
2024-03-21T00:00:00Z,15304581101.831705
2024-03-20T00:00:00Z,16006364277.86964
2024-03-19T00:00:00Z,14891078601.363146
2024-03-18T00:00:00Z,16243352946.270218
2024-03-17T00:00:00Z,16367999821.569744
2024-03-16T00:00:00Z,15738830732.645254
2024-03-15T00:00:00Z,16594648857.783077
2024-03-14T00:00:00Z,18275465879.680748
2024-03-13T00:00:00Z,17877259569.872868
2024-03-12T00:00:00Z,17692282373.04003
2024-03-11T00:00:00Z,17950314331.58725
2024-03-10T00:00:00Z,16601530061.996655
2024-03-09T00:00:00Z,15725036212.83929
2024-03-08T00:00:00Z,15673631451.362768
2024-03-07T00:00:00Z,15502315634.202309
2024-03-06T00:00:00Z,15266967989.697245
2024-03-05T00:00:00Z,14918323522.280636
2024-03-04T00:00:00Z,16602081839.426851
2024-03-03T00:00:00Z,14774048338.734756
2024-03-02T00:00:00Z,14179858028.800856
2024-03-01T00:00:00Z,14329230660.87094
2024-02-29T00:00:00Z,13912492710.357315
2024-02-28T00:00:00Z,14242631319.201824
2024-02-27T00:00:00Z,13767402338.407764
2024-02-26T00:00:00Z,13791206250.05823
2024-02-25T00:00:00Z,12956451166.841576
2024-02-24T00:00:00Z,13120323008.306046
2024-02-23T00:00:00Z,12946912208.913568
2024-02-22T00:00:00Z,12757006972.629736
2024-02-21T00:00:00Z,13076069464.203201
2024-02-20T00:00:00Z,13087797529.723248
2024-02-19T00:00:00Z,13346459767.148304
2024-02-18T00:00:00Z,13194384096.421015
2024-02-17T00:00:00Z,13357606393.659485
2024-02-16T00:00:00Z,13322716410.759676
2024-02-15T00:00:00Z,13286262472.69389
2024-02-14T00:00:00Z,13583535019.549519
2024-02-13T00:00:00Z,12797178984.506466
2024-02-12T00:00:00Z,13312728702.399033
2024-02-11T00:00:00Z,12501360389.885468
2024-02-10T00:00:00Z,12079551248.49015
2024-02-09T00:00:00Z,11694258315.00625
2024-02-08T00:00:00Z,11728835689.192701
2024-02-07T00:00:00Z,11180871013.53896
2024-02-06T00:00:00Z,10603714178.96485
2024-02-05T00:00:00Z,10415330232.99112
2024-02-04T00:00:00Z,10108884063.318632
2024-02-03T00:00:00Z,10175490573.416534
2024-02-02T00:00:00Z,10106007808.391096
2024-02-01T00:00:00Z,10128244229.789263
2024-01-31T00:00:00Z,9983227444.908703
2024-01-30T00:00:00Z,10124063898.970695
2024-01-29T00:00:00Z,10358204438.268635
2024-01-28T00:00:00Z,9950632810.597706
2024-01-27T00:00:00Z,10201712357.092571
2024-01-26T00:00:00Z,10305868433.771643
2024-01-25T00:00:00Z,9777518936
2024-01-24T00:00:00Z,9675558108.735895
2024-01-23T00:00:00Z,9480610928.157034
2024-01-22T00:00:00Z,9531739190.987415
2024-01-21T00:00:00Z,9912120711.948492
2024-01-20T00:00:00Z,9911270435.530136
2024-01-19T00:00:00Z,9906722341.627476
2024-01-18T00:00:00Z,10109215849.249327
2024-01-17T00:00:00Z,10131465287.060167
2024-01-16T00:00:00Z,10072747643.381435
2024-01-15T00:00:00Z,10050226246.707287
2024-01-14T00:00:00Z,10254327074.287453
2024-01-13T00:00:00Z,10308166533.930273
2024-01-12T00:00:00Z,10314334602.384232
2024-01-11T00:00:00Z,10613297668.130898
2024-01-10T00:00:00Z,10274329658.87962
2024-01-09T00:00:00Z,10355614055.811287
2024-01-08T00:00:00Z,10913579654.166458
2024-01-07T00:00:00Z,10023179372.742338
2024-01-06T00:00:00Z,9921854899.548414
2024-01-05T00:00:00Z,9820375035.399014
2024-01-04T00:00:00Z,10209308823.046026
2024-01-03T00:00:00Z,9868389874.738544
2024-01-02T00:00:00Z,11233487997.988005
2024-01-01T00:00:00Z,10915397676.461193
2023-12-31T00:00:00Z,10322413109.124924
2023-12-30T00:00:00Z,10496076159
2023-12-29T00:00:00Z,10436652152.993546
2023-12-28T00:00:00Z,10586605398.511156
2023-12-27T00:00:00Z,10780130558.433783
2023-12-26T00:00:00Z,10718282398.287487
2023-12-25T00:00:00Z,10644812912.892746
2023-12-24T00:00:00Z,10497354203.083126
2023-12-23T00:00:00Z,10651440995.512104
2023-12-22T00:00:00Z,10738254970.068808
2023-12-21T00:00:00Z,10905790820.672255
2023-12-20T00:00:00Z,10962088579.30398
2023-12-19T00:00:00Z,10463086572.85075
2023-12-18T00:00:00Z,10352697059.736897
2023-12-17T00:00:00Z,10160736737.259155
2023-12-16T00:00:00Z,10304614139.120667
2023-12-15T00:00:00Z,10223782723.70817
2023-12-14T00:00:00Z,10586487896.59206
2023-12-13T00:00:00Z,10765215398.29731
2023-12-12T00:00:00Z,10394848983.281857
2023-12-11T00:00:00Z,10369146999.573265
2023-12-10T00:00:00Z,11289518651.69212
2023-12-09T00:00:00Z,11082030072.154274
2023-12-08T00:00:00Z,11289610939.477951
2023-12-07T00:00:00Z,11441391225.243479
2023-12-06T00:00:00Z,11499467731.02004
2023-12-05T00:00:00Z,11607843923.293617
2023-12-04T00:00:00Z,11083225185.818638
2023-12-03T00:00:00Z,10664726108.22228
2023-12-02T00:00:00Z,10644187797.122253
2023-12-01T00:00:00Z,11104713065.82116
2023-11-30T00:00:00Z,9998522654.826836
2023-11-29T00:00:00Z,10025079201.596214
2023-11-28T00:00:00Z,9895753385.265131
2023-11-27T00:00:00Z,9574369256.161585
2023-11-26T00:00:00Z,9598324361.648157
2023-11-25T00:00:00Z,9736012508.704195
2023-11-24T00:00:00Z,9760608318
2023-11-23T00:00:00Z,9709192047.077574
2023-11-22T00:00:00Z,9608551650.140724
2023-11-21T00:00:00Z,9308190245.060991
2023-11-20T00:00:00Z,9843651362
2023-11-19T00:00:00Z,9734858603.126225
2023-11-18T00:00:00Z,9380342586.625566
2023-11-17T00:00:00Z,9269898306.472668
2023-11-16T00:00:00Z,9466177688.554531
2023-11-15T00:00:00Z,9935486880.725506
2023-11-14T00:00:00Z,9078667684.638788
2023-11-13T00:00:00Z,9545024189.907568
2023-11-12T00:00:00Z,9627156842.871387
2023-11-11T00:00:00Z,9538164789.552065
2023-11-10T00:00:00Z,9616925812.058592
2023-11-09T00:00:00Z,9615329440.005676
2023-11-08T00:00:00Z,10140983472.07156
2023-11-07T00:00:00Z,10005602930.008688
2023-11-06T00:00:00Z,9744758753
2023-11-05T00:00:00Z,9720542161
2023-11-04T00:00:00Z,9567211562.589993
2023-11-03T00:00:00Z,9373615964.330591
2023-11-02T00:00:00Z,9474089659.691902
2023-11-01T00:00:00Z,9839777084.975307
2023-10-31T00:00:00Z,9673502039.300346
2023-10-30T00:00:00Z,9528499042.159996
2023-10-29T00:00:00Z,9725347221
2023-10-28T00:00:00Z,9325529483.427773
2023-10-27T00:00:00Z,9183458593.532455
2023-10-26T00:00:00Z,9325159856
2023-10-25T00:00:00Z,9387949999.008102
2023-10-24T00:00:00Z,8832562127.981163
2023-10-23T00:00:00Z,8891804249.538946
2023-10-22T00:00:00Z,8932910816.430319
2023-10-21T00:00:00Z,9046842741
2023-10-20T00:00:00Z,8797721881.197485
2023-10-19T00:00:00Z,8627207565.279358
2023-10-18T00:00:00Z,8237499571
2023-10-17T00:00:00Z,8490178658
2023-10-16T00:00:00Z,8368627111.678736
2023-10-15T00:00:00Z,8700942695.598574
2023-10-14T00:00:00Z,8497083913.267618
2023-10-13T00:00:00Z,8467319635.599111
2023-10-12T00:00:00Z,8491728163
2023-10-11T00:00:00Z,8582831249.714147
2023-10-10T00:00:00Z,8492383377.515307
2023-10-09T00:00:00Z,8477678012
2023-10-08T00:00:00Z,8655803275.515371
2023-10-07T00:00:00Z,8681505243.940428
2023-10-06T00:00:00Z,8711729020.106655
2023-10-05T00:00:00Z,8379867266
2023-10-04T00:00:00Z,8404391666.618463
2023-10-03T00:00:00Z,8081967325.4295845
2023-10-02T00:00:00Z,8076466670
2023-10-01T00:00:00Z,8148200986.764073
2023-09-30T00:00:00Z,8036632264.390574
2023-09-29T00:00:00Z,7975582153
2023-09-28T00:00:00Z,8210313423.292898
2023-09-27T00:00:00Z,7809118322.974894
2023-09-26T00:00:00Z,7831005519.977148
2023-09-25T00:00:00Z,7677022039.543836
2023-09-24T00:00:00Z,7517551676.094842
2023-09-23T00:00:00Z,7591606895.176315
2023-09-22T00:00:00Z,7635957815.871508
2023-09-21T00:00:00Z,7685125957
2023-09-20T00:00:00Z,7793473516.628977
2023-09-19T00:00:00Z,8003681722.401044
2023-09-18T00:00:00Z,7737788839.570271
2023-09-17T00:00:00Z,7458166251.299907
2023-09-16T00:00:00Z,7552150993.236392
2023-09-15T00:00:00Z,7571624076.025136
2023-09-14T00:00:00Z,7829221789
2023-09-13T00:00:00Z,7525890936.946295
2023-09-12T00:00:00Z,7305910678.735618
2023-09-11T00:00:00Z,7280578538.6905365
2023-09-10T00:00:00Z,7077530274.248413
2023-09-09T00:00:00Z,7203328509.143534
2023-09-08T00:00:00Z,7239175931.807704
2023-09-07T00:00:00Z,7304459803.973949
2023-09-06T00:00:00Z,7121885757.474158
2023-09-05T00:00:00Z,7132569735.703341
2023-09-04T00:00:00Z,6981415481.796871
